timestamp,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18
2024-10-25T14:22:56.782,905.8224,1811.6448,2717.4672,3623.2896,4529.112,5434.9344,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.792,905.8224,1811.6448,2717.4672,3623.2896,4529.112,5434.9344,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.802,908.6898,1817.3796,2726.0694,3634.7592,4543.449,5452.1388,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.812,911.5572,1823.1144,2734.6716,3646.2288,4557.786,5469.3432,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.822,911.5572,1823.1144,2734.6716,3646.2288,4557.786,5469.3432,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.832,914.4246,1828.8492,2743.2738,3657.6984,4572.123,5486.5476,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.842,914.4246,1828.8492,2743.2738,3657.6984,4572.123,5486.5476,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.852,917.292,1834.584,2751.876,3669.168,4586.46,5503.752,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.862,920.1594,1840.3188,2760.4782,3680.6376,4600.797,5520.9564,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.871,920.1594,1840.3188,2760.4782,3680.6376,4600.797,5520.9564,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.881,923.0268,1846.0536,2769.0804,3692.1072,4615.134,5538.1608,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.891,923.0268,1846.0536,2769.0804,3692.1072,4615.134,5538.1608,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.901,925.8942,1851.7884,2777.6826,3703.5768,4629.471,5555.3652,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.912,928.7616,1857.5232,2786.2848,3715.0464,4643.808,5572.5696,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.922,928.7616,1857.5232,2786.2848,3715.0464,4643.808,5572.5696,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.932,931.629,1863.258,2794.887,3726.516,4658.145,5589.774,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.942,931.629,1863.258,2794.887,3726.516,4658.145,5589.774,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.952,934.4964,1868.9928,2803.4892,3737.9856,4672.482,5606.9784,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.962,937.3638,1874.7276,2812.0914,3749.4552,4686.819,5624.1828,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.972,937.3638,1874.7276,2812.0914,3749.4552,4686.819,5624.1828,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.982,940.2312,1880.4624,2820.6936,3760.9248,4701.156,5641.3872,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:56.992,940.2312,1880.4624,2820.6936,3760.9248,4701.156,5641.3872,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.002,943.0986,1886.1972,2829.2958,3772.3944,4715.493,5658.5916,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.012,945.966,1891.932,2837.898,3783.864,4729.83,5675.796,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.022,945.966,1891.932,2837.898,3783.864,4729.83,5675.796,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.032,948.8334,1897.6668,2846.5002,3795.3336,4744.167,5693.0004,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.042,948.8334,1897.6668,2846.5002,3795.3336,4744.167,5693.0004,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.052,951.7008,1903.4016,2855.1024,3806.8032,4758.504,5710.2048,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.061,954.5682,1909.1364,2863.7046,3818.2728,4772.841,5727.4092,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.071,954.5682,1909.1364,2863.7046,3818.2728,4772.841,5727.4092,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.081,957.4356,1914.8712,2872.3068,3829.7424,4787.178,5744.6136,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.091,957.4356,1914.8712,2872.3068,3829.7424,4787.178,5744.6136,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.102,960.303,1920.606,2880.909,3841.212,4801.515,5761.818,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.112,963.1704,1926.3408,2889.5112,3852.6816,4815.852,5779.0224,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.122,963.1704,1926.3408,2889.5112,3852.6816,4815.852,5779.0224,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.132,966.0378,1932.0756,2898.1134,3864.1512,4830.189,5796.2268,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.142,966.0378,1932.0756,2898.1134,3864.1512,4830.189,5796.2268,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.152,968.9052,1937.8104,2906.7156,3875.6208,4844.526,5813.4312,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.162,971.7726,1943.5452,2915.3178,3887.0904,4858.863,5830.6356,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.172,971.7726,1943.5452,2915.3178,3887.0904,4858.863,5830.6356,0,0,0,0,0,0,0,0,0,0,0,0
2024-10-25T14:22:57.182,974.64,1949.28,2923.92,3898.56,4873.2,5847.84,0,0,0,0,0,0,0,0,0,0,0,0
